688310 迈得医疗 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2021/08/02 15.61 15.95 15.41 15.72 618859 20044328.00
2021/08/03 15.33 17.40 15.29 16.87 1745924 59887180.00
2021/08/04 16.78 17.14 16.35 16.92 995312 34049484.00
2021/08/05 16.59 20.46 16.58 20.46 5893377 236088752.00
2021/08/06 22.16 23.18 19.61 20.83 5620192 241814784.00
2021/08/09 21.69 22.23 20.02 22.01 4153823 180559536.00
2021/08/10 22.66 23.95 21.78 21.78 3008397 139061440.00
2021/08/11 22.48 22.58 20.35 21.40 2061258 89315904.00
2021/08/12 21.96 23.69 20.72 23.39 3484908 160587968.00
2021/08/13 23.59 23.90 22.27 23.20 1629082 75928160.00
2021/08/16 23.14 23.43 21.48 22.14 1264704 57114704.00
2021/08/17 22.14 22.35 20.42 20.70 2042574 88222576.00
2021/08/18 21.65 21.80 20.18 20.38 1314648 56034324.00
2021/08/19 20.84 21.50 19.77 20.22 1756236 72844216.00
2021/08/20 20.43 21.91 19.71 21.05 1846473 79016032.00
2021/08/23 21.37 21.62 19.15 19.20 2120128 85645152.00
2021/08/24 19.29 19.60 18.45 19.46 2638451 101804368.00
2021/08/25 19.10 19.54 18.59 19.17 1002482 38925376.00
2021/08/26 19.23 21.01 19.10 19.93 1656757 67959016.00
2021/08/27 19.10 23.42 18.52 22.67 3145514 132292440.00
2021/08/30 22.77 23.44 20.48 21.91 2710429 121342928.00
2021/08/31 21.74 21.85 20.48 20.71 1081306 46141860.00
2021/09/01 20.62 20.62 19.29 19.83 1260972 50895176.00
2021/09/02 19.53 20.01 19.20 19.92 418585 16784218.00
2021/09/03 19.61 21.34 19.36 20.80 920282 38832036.00
2021/09/06 20.79 22.32 20.04 22.04 1289232 55798444.00
2021/09/07 21.24 23.08 21.24 21.54 1052101 47463632.00
2021/09/08 21.15 21.58 20.20 20.41 1300112 54845196.00
2021/09/09 20.49 21.20 20.05 20.05 626934 26219674.00
2021/09/10 20.13 20.87 19.69 20.79 867836 35967216.00
2021/09/13 21.21 21.75 20.12 20.62 846322 35846320.00
2021/09/14 20.94 21.00 19.89 20.00 545678 22516488.00
2021/09/15 20.28 20.57 19.44 19.61 584475 23605076.00
2021/09/16 19.61 20.00 19.24 19.33 418321 16704230.00
2021/09/17 19.33 20.12 19.06 19.59 681002 27157484.00
2021/09/22 18.94 20.06 18.78 19.05 491728 19404392.00
2021/09/23 19.06 21.35 19.05 20.77 957735 39563808.00
2021/09/24 20.32 21.03 19.71 20.08 473172 19425368.00
2021/09/27 19.94 20.85 19.26 19.61 645231 26371554.00
2021/09/28 19.36 21.30 19.36 20.53 1022931 42438644.00
2021/09/29 20.29 20.40 19.10 19.41 494868 19860128.00
2021/09/30 21.60 21.60 18.94 20.62 1491760 61879512.00
2021/10/08 20.63 24.81 20.42 23.06 2734222 128712128.00
2021/10/11 23.24 24.48 22.10 23.85 1930083 90962912.00
2021/10/12 23.02 24.59 23.02 23.95 752825 36751176.00
2021/10/13 23.95 24.65 22.32 23.94 1635723 78272400.00
2021/10/14 24.00 24.00 22.73 23.48 1043483 49449808.00
2021/10/15 23.79 24.61 22.85 23.90 1091754 52574412.00
2021/10/18 23.27 23.49 22.10 22.13 1099457 50257140.00
2021/10/19 22.37 22.42 21.30 21.83 638724 28187208.00
2021/10/20 22.28 24.46 22.21 24.05 1647665 78627184.00
2021/10/21 24.55 25.89 23.36 23.52 1505502 74996608.00
2021/10/22 23.70 24.03 21.91 22.17 1344700 61251808.00
2021/10/25 22.16 22.66 21.40 21.55 987398 43729616.00
2021/10/26 21.78 22.16 20.71 21.39 1039965 45465384.00
2021/10/27 21.42 21.47 20.64 21.24 502918 21484872.00
2021/10/28 21.58 21.59 19.61 19.61 775580 31649632.00
2021/10/29 19.90 20.63 19.33 20.07 614601 25232396.00
2021/11/01 20.38 20.55 19.26 20.16 550912 22418520.00
2021/11/02 20.48 21.09 20.08 20.31 702630 29479376.00
2021/11/03 20.05 20.38 19.00 19.57 628296 24956630.00
2021/11/04 19.87 19.87 19.12 19.42 245434 9740736.00
2021/11/05 19.44 19.56 18.90 19.16 575796 22493610.00
2021/11/08 19.17 19.17 18.13 18.33 675522 25392260.00
2021/11/09 18.39 18.71 18.11 18.45 324433 12272403.00
2021/11/10 18.74 18.81 18.19 18.60 394981 14946387.00
2021/11/11 18.67 19.35 18.67 18.84 420878 16332162.00
2021/11/12 19.07 19.41 18.60 18.88 595661 23233340.00
2021/11/15 18.94 19.73 18.94 19.52 460007 18234508.00
2021/11/16 19.35 21.36 19.35 20.82 847251 35458212.00
2021/11/17 20.68 21.50 20.53 21.30 500518 21476392.00
2021/11/18 21.30 21.74 20.79 20.80 732448 31650166.00
2021/11/19 20.82 21.93 20.81 21.65 556695 24384408.00
2021/11/22 21.65 22.04 20.79 21.15 369508 15975557.00
2021/11/23 21.34 21.59 20.79 21.15 440716 18885896.00
2021/11/24 21.09 21.37 20.85 21.18 340815 14666097.00
2021/11/25 21.18 21.85 20.73 21.65 511683 22159278.00
2021/11/26 21.14 22.15 21.04 22.01 419023 18450376.00
2021/11/29 22.01 22.01 20.83 21.17 485499 20884460.00
2021/11/30 21.23 21.55 20.86 21.40 372627 16057193.00
2021/12/01 22.00 22.00 20.64 21.10 266962 11377244.00
2021/12/02 21.22 21.22 20.12 20.39 318660 13356550.00
2021/12/03 20.80 21.40 19.45 19.81 778172 31662462.00
2021/12/06 19.58 19.98 19.11 19.13 480571 19035152.00
2021/12/07 19.20 19.29 18.75 19.07 385063 14961992.00
2021/12/08 19.28 20.79 18.87 19.77 1039608 42382908.00
2021/12/09 19.92 20.36 19.24 19.54 590850 23618916.00
2021/12/10 19.27 19.66 19.06 19.54 386324 15297548.00
2021/12/13 19.70 19.70 19.05 19.30 316866 12505699.00
2021/12/14 19.31 19.42 18.87 19.06 416379 16194695.00
2021/12/15 19.26 19.26 18.70 18.76 261536 10131874.00
2021/12/16 18.77 19.77 18.77 19.53 621968 24566508.00
2021/12/17 19.33 19.58 18.85 19.10 284512 11076623.00
2021/12/20 18.82 19.03 18.41 18.52 328008 12525310.00
2021/12/21 18.78 19.18 18.49 18.70 237241 9094931.00
2021/12/22 18.65 19.27 18.65 19.21 250174 9728466.00
2021/12/23 19.02 20.58 18.43 19.14 1378483 54821940.00
2021/12/24 19.09 19.12 18.40 18.61 438154 16684181.00
2021/12/27 18.51 19.02 18.44 18.59 352367 13395278.00
2021/12/28 18.82 18.82 17.83 18.10 755101 28247282.00
2021/12/29 18.10 21.85 17.95 20.84 2001488 82481888.00
2021/12/30 23.14 25.16 21.45 23.38 5369238 257683792.00
2021/12/31 23.46 24.71 21.73 22.71 2733126 128670952.00
2022/01/04 21.88 23.99 21.88 22.73 2098747 97292288.00
2022/01/05 23.29 23.29 20.68 22.15 1289956 57216416.00
2022/01/06 22.34 22.80 21.35 22.68 1272208 56578144.00
2022/01/07 22.73 24.77 21.95 23.32 1734817 82355096.00
2022/01/10 23.31 24.71 23.18 23.71 1603055 77448040.00
2022/01/11 23.42 24.34 23.08 23.69 1028694 49242888.00
2022/01/12 23.78 25.89 23.63 24.84 2069486 103341168.00
2022/01/13 25.22 25.22 22.85 22.87 1947704 92704224.00
2022/01/14 22.62 23.59 21.73 22.60 1626905 74684592.00
2022/01/17 22.96 23.60 20.53 21.14 3286263 146013648.00
2022/01/18 20.68 20.98 18.40 18.48 2707944 106644264.00
2022/01/19 18.48 18.68 17.67 17.88 1368330 50363092.00
2022/01/20 17.94 17.97 16.49 16.71 1737853 60552096.00
2022/01/21 16.80 16.87 15.97 16.04 799513 26775676.00
2022/01/24 16.19 16.44 15.56 15.99 737431 24354592.00
2022/01/25 15.66 15.92 14.78 15.53 1237276 39048852.00
2022/01/26 15.40 15.57 14.67 15.20 785123 24365520.00
2022/01/27 15.48 15.48 14.41 14.89 803706 24452288.00
2022/01/28 14.71 15.34 14.71 15.09 794066 24647970.00
2022/02/07 15.27 15.53 14.83 15.00 461117 14336293.00
2022/02/08 14.99 15.12 14.75 15.06 350230 10827773.00
2022/02/09 15.22 15.22 14.90 15.15 538550 16720490.00
2022/02/10 15.03 15.98 15.03 15.35 1868824 59555196.00
2022/02/11 15.13 15.34 14.37 14.51 977905 29709770.00
2022/02/14 14.26 14.45 13.79 13.99 1689019 49113080.00
2022/02/15 14.06 14.43 13.87 14.22 818755 24070396.00
2022/02/16 14.36 14.61 14.18 14.51 717682 21403714.00
2022/02/17 14.54 14.74 14.32 14.51 439591 13213087.00
2022/02/18 14.60 14.60 14.05 14.29 371623 10994940.00
2022/02/21 14.29 14.48 14.12 14.41 534643 15878090.00
2022/02/22 14.46 14.51 13.79 14.26 529546 15384537.00
2022/02/23 14.09 15.06 14.09 14.87 967390 29537304.00
2022/02/24 14.87 15.08 14.21 14.37 750045 22739292.00
2022/02/25 14.65 15.27 14.64 14.95 948789 29446764.00
2022/02/28 15.28 15.28 14.57 14.92 404101 12381614.00
2022/03/01 15.02 15.11 14.56 15.05 483911 14797207.00
2022/03/02 14.88 15.23 14.66 15.08 505282 15673702.00
2022/03/03 14.89 15.27 14.67 14.82 664406 20477336.00
2022/03/04 14.66 15.32 14.58 14.92 594812 18428872.00
2022/03/07 14.87 15.02 14.57 14.78 356316 10862598.00
2022/03/08 14.70 15.02 14.02 14.07 513491 15252250.00
2022/03/09 14.08 14.29 13.21 13.89 518392 14711312.00
2022/03/10 14.09 14.41 14.03 14.22 380218 11204623.00
2022/03/11 14.12 14.32 13.43 14.22 886614 25417740.00
2022/03/14 14.36 14.65 13.51 13.72 1089040 31399544.00
2022/03/15 13.70 13.70 12.73 13.23 864028 23770652.00
2022/03/16 13.15 13.31 12.21 13.21 856344 22905628.00
2022/03/17 13.26 14.09 13.21 13.71 1039856 29730002.00
2022/03/18 13.62 14.15 13.59 14.02 634538 18365974.00
2022/03/21 14.02 14.35 13.97 14.21 418987 12295241.00
2022/03/22 14.07 14.49 13.45 13.69 694585 19761534.00
2022/03/23 13.85 14.04 13.54 13.92 486068 13948872.00
2022/03/24 13.75 13.88 13.54 13.73 315811 9002289.00
2022/03/25 13.80 13.96 13.61 13.63 315554 9019126.00
2022/03/28 13.89 13.89 13.23 13.47 427480 11876907.00
2022/03/29 13.49 13.54 12.82 13.18 459364 12575201.00
2022/03/30 12.92 13.39 12.65 13.23 703555 19107188.00
2022/03/31 13.29 13.57 13.18 13.22 609734 16953822.00
2022/04/01 13.10 13.27 12.93 13.08 532925 14496901.00
2022/04/06 12.81 13.08 12.67 12.99 723464 19377592.00
2022/04/07 12.98 13.28 12.73 12.81 550277 14825487.00
2022/04/08 12.88 12.88 12.43 12.52 378693 9968397.00
2022/04/11 12.65 12.65 12.21 12.27 332706 8564837.00
2022/04/12 12.27 12.42 11.81 12.14 448960 11286437.00
2022/04/13 12.13 12.19 11.76 11.76 234384 5812290.00
2022/04/14 11.89 12.19 11.68 11.93 527859 13200083.00
2022/04/15 12.20 12.21 11.26 11.40 785578 18922168.00
2022/04/18 11.41 11.72 11.06 11.68 397141 9586532.00
2022/04/19 11.57 11.84 11.50 11.69 186334 4546646.00
2022/04/20 11.70 11.76 11.49 11.65 274863 6679790.00
2022/04/21 11.67 11.67 11.06 11.45 340495 8087883.00
2022/04/22 11.19 11.20 10.77 10.86 578495 13259478.00
2022/04/25 10.92 10.92 9.71 9.80 491265 10592786.00
2022/04/26 9.54 9.84 8.90 8.99 1036600 20689978.00
2022/04/27 8.99 9.23 8.39 9.16 745482 13937520.00
2022/04/28 9.16 9.25 8.66 8.80 381739 7270181.00
2022/04/29 8.60 9.31 8.60 9.19 415314 8042732.00
2022/05/05 9.12 9.61 9.09 9.41 344287 6898272.00
2022/05/06 9.26 9.57 9.16 9.36 451807 8990099.00
2022/05/09 9.40 9.80 9.36 9.45 388872 7869404.00
2022/05/10 9.66 9.77 9.30 9.67 445422 9062740.00
2022/05/11 9.68 10.02 9.56 9.56 416228 8647237.00
2022/05/12 9.41 9.88 9.41 9.76 355017 7335831.00
2022/05/13 9.90 10.17 9.58 9.83 371018 7801917.00
2022/05/16 10.11 10.17 9.64 9.74 303969 6358576.00
2022/05/17 9.56 9.85 9.44 9.73 248314 5053983.00
2022/05/18 9.74 9.92 9.51 9.71 243028 5015177.00
2022/05/19 9.51 9.86 9.41 9.67 263780 5399027.00
2022/05/20 9.85 9.92 9.51 9.77 552003 11360041.00
2022/05/23 9.88 10.08 9.59 10.04 410541 8656509.00
2022/05/24 10.07 10.35 9.41 9.42 621788 12965202.00
2022/05/25 9.42 9.72 9.31 9.60 318334 6432076.00
2022/05/26 9.60 9.62 9.25 9.52 283950 5703145.00
2022/05/27 9.67 9.67 9.36 9.46 233757 4721844.00
2022/05/30 9.47 9.63 9.20 9.63 290182 5843267.00
2022/05/31 9.62 10.33 9.36 10.04 721064 14942506.00
2022/06/01 10.04 10.62 9.92 10.44 686183 14915339.00
2022/06/02 10.44 11.70 10.36 11.11 1650256 38445352.00
2022/06/06 11.44 11.79 11.16 11.52 1460927 34782488.00
2022/06/07 11.89 11.89 11.22 11.27 733235 17308274.00
2022/06/08 11.67 11.67 10.79 11.05 648083 14885603.00
2022/06/09 11.24 11.24 10.35 10.49 679328 14951283.00
2022/06/10 10.41 10.73 10.32 10.44 606317 13119091.00
2022/06/13 10.22 10.60 10.21 10.45 446967 9652302.00
2022/06/14 10.23 10.45 9.95 10.14 676855 14218090.00
2022/06/15 10.27 10.47 10.07 10.16 552973 11755026.00
2022/06/16 10.11 10.80 9.97 10.53 665336 14483068.00
2022/06/17 10.37 10.60 10.18 10.46 366712 7908335.00
2022/06/20 10.57 10.78 10.48 10.66 571325 12557024.00
2022/06/21 10.78 10.90 10.43 10.58 405768 8967538.00
2022/06/22 10.45 10.55 10.28 10.30 408393 8800569.00
2022/06/23 10.38 10.57 10.22 10.52 293059 6333052.00
2022/06/24 10.66 10.89 10.41 10.77 470205 10450620.00
2022/06/27 10.94 11.03 10.62 10.78 313117 7011455.00
2022/06/28 10.80 11.06 10.64 10.99 490957 11056289.00
2022/06/29 11.10 11.10 10.64 10.67 447624 9977159.00
2022/06/30 10.90 11.01 10.60 10.76 487009 10885828.00
2022/07/01 10.91 11.01 10.68 10.91 463410 10442813.00
2022/07/04 11.07 11.07 10.72 10.94 312963 7054895.00
2022/07/05 11.04 11.05 10.47 10.66 448418 9917827.00
2022/07/06 10.52 10.77 10.35 10.55 343562 7527680.00
2022/07/07 10.55 10.71 10.39 10.50 281775 6138514.00
2022/07/08 10.37 10.62 10.26 10.57 293594 6393797.00
2022/07/11 10.57 10.57 10.30 10.31 468824 10084885.00
2022/07/12 10.18 10.54 10.07 10.11 451003 9570933.00
2022/07/13 9.92 10.35 9.92 10.04 225443 4715557.00
2022/07/14 10.05 10.38 9.86 10.23 491398 10430083.00
2022/07/15 10.34 10.34 9.86 9.94 555147 11566983.00
2022/07/18 9.94 10.19 9.94 10.07 769472 16118883.00
2022/07/19 10.16 10.20 9.99 10.14 455247 9580503.00
2022/07/20 10.18 10.34 10.12 10.29 554488 11779099.00
2022/07/21 10.29 10.58 10.17 10.40 605067 13028912.00
2022/07/22 10.52 10.61 10.16 10.34 595149 12776339.00
2022/07/25 10.46 10.53 10.21 10.40 561630 12137577.00
2022/07/26 10.40 10.56 10.20 10.35 574636 12261513.00
2022/07/27 10.46 10.59 10.26 10.52 585912 12730477.00
2022/07/28 10.57 10.86 10.52 10.75 487661 10827475.00
2022/07/29 10.85 11.04 10.63 10.65 519534 11630602.00
2022/08/01 10.68 10.87 10.52 10.67 310307 6858747.00
2022/08/02 10.67 10.67 9.96 10.16 571809 12108468.00
2022/08/03 10.29 10.44 10.15 10.15 291068 6221038.00
2022/08/04 10.25 10.32 9.97 10.24 324401 6828103.00
2022/08/05 10.28 10.78 10.22 10.73 614525 13484697.00
2022/08/08 10.75 11.10 10.63 10.99 589696 13328988.00
2022/08/09 10.99 11.07 10.83 10.92 346851 7866029.00
2022/08/10 10.92 11.17 10.85 11.07 379696 8641953.00
2022/08/11 11.07 11.36 10.93 11.22 479909 11143343.00
2022/08/12 11.23 11.38 10.99 11.02 511310 11741700.00
2022/08/15 11.09 11.16 10.92 11.06 344242 7864850.00
2022/08/16 11.11 11.20 10.99 11.09 335318 7689882.00
2022/08/17 11.15 11.20 10.94 11.09 284176 6508295.00
2022/08/18 11.09 11.36 10.93 11.36 340565 7886269.00
2022/08/19 11.24 11.51 10.90 10.97 506104 11687759.00
2022/08/22 10.97 11.25 10.81 10.88 346484 7844624.00
2022/08/23 11.01 11.05 10.74 10.94 242952 5471345.00
2022/08/24 10.79 11.01 10.43 10.49 517766 11373167.00
2022/08/25 10.48 10.50 10.19 10.28 353819 7564774.00
2022/08/26 10.27 10.48 10.14 10.14 351730 7495006.00
2022/08/29 10.01 10.31 9.86 10.16 499961 10524788.00
2022/08/30 10.25 10.41 10.06 10.22 336594 7118079.00
2022/08/31 10.11 10.29 9.77 9.85 515806 10714299.00
2022/09/01 9.85 10.01 9.62 9.69 453620 9213837.00
2022/09/02 9.78 10.08 9.71 10.03 415769 8608032.00
2022/09/05 10.12 10.39 9.94 10.20 629394 13249731.00
2022/09/06 10.29 10.35 10.04 10.19 643388 13571289.00
2022/09/07 10.02 10.28 10.02 10.20 282295 5947548.00
2022/09/08 10.09 10.27 9.97 10.03 292474 6106958.00
2022/09/09 9.91 10.24 9.73 9.82 554174 11298963.00
2022/09/13 9.81 9.97 9.74 9.80 357372 7315411.00
2022/09/14 9.80 10.01 9.61 9.93 504049 10257184.00
2022/09/15 10.03 10.04 9.45 9.58 545532 10954421.00
2022/09/16 9.55 9.66 9.26 9.27 373950 7358508.00
2022/09/19 9.09 9.26 8.80 8.94 668732 12537264.00
2022/09/20 8.97 9.09 8.86 8.95 466023 8719923.00
2022/09/21 9.03 9.16 8.80 9.01 521557 9790647.00
2022/09/22 8.97 9.29 8.97 9.06 427280 8161727.00
2022/09/23 9.02 9.11 8.68 8.78 502898 9312211.00
2022/09/26 8.73 9.08 8.49 8.74 719664 13312248.00
2022/09/27 8.68 9.39 8.68 9.35 777755 14971094.00
2022/09/28 9.15 9.39 8.94 9.02 503073 9591920.00
2022/09/29 9.11 9.28 8.89 9.18 624070 11909557.00
2022/09/30 9.18 9.39 8.93 9.06 645194 12283303.00
2022/10/10 9.06 9.20 8.84 8.95 684000 12897859.00
2022/10/11 9.14 9.14 8.62 8.89 515774 9468603.00
2022/10/12 8.68 9.16 8.57 9.09 548298 10115902.00
2022/10/13 9.12 9.44 8.93 9.28 397629 7710162.00
2022/10/14 9.47 10.17 9.28 9.96 1383775 28414290.00
2022/10/17 10.17 10.62 9.99 10.41 1538817 33158560.00
2022/10/18 10.56 10.87 10.37 10.67 1058231 23315742.00
2022/10/19 10.91 10.91 10.18 10.19 830728 17827778.00
2022/10/20 10.56 10.56 10.07 10.19 857764 18357400.00
2022/10/21 10.19 10.30 9.86 10.23 638359 13405919.00
2022/10/24 10.23 10.34 9.71 9.77 680141 14104719.00
2022/10/25 9.81 9.99 9.37 9.49 583656 11625214.00
2022/10/26 9.56 10.28 9.56 10.10 920232 19164234.00
2022/10/27 10.17 10.80 10.09 10.24 879764 18898204.00
2022/10/28 10.35 10.35 9.55 9.83 699737 14383601.00
2022/10/31 9.62 10.21 9.62 10.11 619500 12871460.00
2022/11/01 10.03 10.35 9.73 10.18 614723 12834892.00
2022/11/02 10.20 10.61 10.12 10.44 797568 17268156.00
2022/11/03 10.43 10.82 10.31 10.65 760155 16637783.00
2022/11/04 10.59 10.75 10.41 10.56 721605 15780449.00
2022/11/07 10.56 10.63 10.37 10.52 712302 15495503.00
2022/11/08 10.61 10.61 10.23 10.43 567320 12211205.00
2022/11/09 10.43 10.54 10.24 10.48 596648 12876916.00
2022/11/10 10.48 10.58 10.27 10.32 556580 12023885.00
2022/11/11 10.58 10.61 10.14 10.14 908130 19646256.00
2022/11/14 10.32 10.51 10.17 10.37 718178 15422286.00
2022/11/15 10.52 10.67 10.22 10.67 752770 16387790.00
2022/11/16 10.62 11.08 10.54 10.76 1004031 22510304.00
2022/11/17 10.76 10.95 10.55 10.80 558511 12471552.00
2022/11/18 10.90 11.73 10.75 11.49 2035555 47836816.00
2022/11/21 11.39 12.51 10.92 12.31 4925585 119983248.00
2022/11/22 12.30 13.21 12.00 12.88 4737018 123953104.00
2022/11/23 12.87 13.57 12.17 13.38 3346441 88056736.00
2022/11/24 13.31 13.72 12.87 13.45 2712130 74275200.00
2022/11/25 13.36 13.45 12.59 12.63 2204619 58595688.00
2022/11/28 12.66 13.16 12.44 12.49 2112624 55127276.00
2022/11/29 12.66 12.66 12.20 12.23 1295259 33002024.00
2022/11/30 12.56 12.92 11.87 12.92 2027961 52095508.00
2022/12/01 12.94 14.39 12.37 14.31 3257627 88715784.00
2022/12/02 13.99 14.41 13.36 14.04 2877345 81741688.00
2022/12/05 14.19 14.19 13.49 14.15 1737903 49197088.00
2022/12/06 13.87 14.90 13.87 14.30 2102777 62661568.00
2022/12/07 14.30 14.31 13.58 13.63 1164510 32829674.00
2022/12/08 13.86 13.86 13.46 13.60 641849 17885408.00
2022/12/09 13.48 13.79 13.17 13.18 810835 22315236.00
2022/12/12 13.22 13.62 13.21 13.32 760347 20911084.00
2022/12/13 13.46 14.08 13.32 13.62 928924 25859332.00
2022/12/14 13.62 13.62 12.63 12.66 1021670 27095380.00
2022/12/15 12.85 13.08 12.45 12.71 658588 17327788.00
2022/12/16 12.66 12.91 12.43 12.61 370003 9585252.00
2022/12/19 12.86 12.86 12.09 12.45 993870 25320764.00
2022/12/20 12.29 12.66 12.10 12.44 628803 16014945.00
2022/12/21 12.21 12.33 11.77 11.80 569064 14019222.00
2022/12/22 11.92 11.99 11.43 11.58 470902 11367840.00
2022/12/23 11.58 11.77 11.37 11.70 371480 8876769.00
2022/12/26 11.69 11.91 11.43 11.78 320449 7759789.00
2022/12/27 11.73 12.03 11.38 12.00 411720 9986269.00
2022/12/28 11.57 12.25 11.55 11.64 360641 8748611.00
2022/12/29 11.70 13.26 11.55 12.65 1501469 38868740.00
2022/12/30 12.42 12.56 11.89 12.18 948499 23722960.00
2023/01/03 11.97 12.60 11.97 12.31 493447 12543940.00
2023/01/04 12.51 12.51 11.95 12.00 489264 12184775.00
2023/01/05 12.28 12.28 11.90 12.04 349589 8669688.00
2023/01/06 12.15 12.26 11.92 11.95 530453 13195776.00
2023/01/09 12.10 12.21 11.69 11.79 551089 13487600.00
2023/01/10 11.77 11.92 11.60 11.74 412638 9973409.00
2023/01/11 11.85 11.85 11.55 11.65 470825 11297786.00
2023/01/12 11.57 11.82 11.54 11.72 335866 8064609.00
2023/01/13 11.62 11.78 11.39 11.43 596721 14182218.00
2023/01/16 11.53 11.99 11.48 11.90 606313 14750716.00
2023/01/17 12.03 12.22 11.71 11.83 740183 18208864.00
2023/01/18 11.83 11.96 11.74 11.82 262370 6400269.00
2023/01/19 11.86 12.13 11.67 12.13 347767 8592642.00
2023/01/20 12.32 12.33 11.80 11.97 526430 13045670.00
2023/01/30 12.06 12.65 12.06 12.49 830046 21226250.00
2023/01/31 12.51 12.62 12.15 12.58 411360 10522873.00
2023/02/01 12.81 12.81 12.33 12.55 367921 9447505.00
2023/02/02 12.56 13.68 12.45 13.38 1529298 41262048.00
2023/02/03 13.33 14.09 13.26 13.90 1259059 35308024.00
2023/02/06 13.91 15.01 13.46 14.72 2976862 88363256.00
2023/02/07 14.55 15.00 14.35 14.71 1800935 53850128.00
2023/02/08 14.60 17.48 14.60 17.10 3751999 124213968.00
2023/02/09 17.03 17.82 16.75 17.19 2386936 83589344.00
2023/02/10 17.23 18.17 16.90 17.59 2214950 79428336.00
2023/02/13 17.86 18.79 17.51 18.63 2179507 81340016.00
2023/02/14 18.78 18.78 17.53 18.36 1254675 46537472.00
2023/02/15 18.21 18.56 17.66 17.73 1602994 58647660.00
2023/02/16 18.80 19.39 16.93 17.58 3274296 118467888.00
2023/02/17 17.51 18.21 17.41 17.51 1463897 52865944.00
2023/02/20 17.51 17.95 16.85 17.87 1533923 54363296.00
2023/02/21 17.92 18.42 17.31 18.38 1157273 42094896.00
2023/02/22 18.16 18.72 18.16 18.64 1175214 44109408.00
2023/02/23 18.78 19.55 18.44 18.67 1505913 57846144.00
2023/02/24 18.38 19.12 18.38 18.85 872800 33108304.00
2023/02/27 18.95 19.91 18.53 19.55 1908333 75018224.00
2023/02/28 19.55 20.72 19.07 20.60 2040690 82492920.00
2023/03/01 20.58 20.60 19.64 20.12 1673348 67639400.00
2023/03/02 19.76 20.63 19.76 19.80 1579613 64342896.00
2023/03/03 19.76 20.67 19.60 19.85 1735905 70231712.00
2023/03/06 20.42 21.43 19.83 21.34 2602267 109630416.00
2023/03/07 21.78 21.79 20.71 20.74 1177053 49935984.00
2023/03/08 21.10 21.25 20.45 20.89 1052562 44164720.00
2023/03/09 20.81 22.00 20.81 21.80 1205493 52248544.00
2023/03/10 21.99 21.99 20.65 21.71 1737826 74790080.00
2023/03/13 21.70 22.95 21.41 22.84 1655816 74336920.00
2023/03/14 22.72 23.06 22.28 22.64 1191414 54154020.00
2023/03/15 22.61 22.92 22.07 22.36 804907 36395640.00
2023/03/16 22.13 22.77 21.69 22.04 916751 40766516.00
2023/03/17 22.41 22.41 17.51 17.52 5477395 217489680.00
2023/03/20 18.46 19.49 18.23 18.91 4232452 160854752.00
2023/03/21 19.12 20.06 18.53 19.80 2252656 89201856.00
2023/03/22 20.14 21.21 19.81 19.99 1731479 71676768.00
2023/03/23 20.19 20.26 19.40 19.80 1140655 45524960.00
2023/03/24 20.06 20.18 19.24 19.35 1884385 75095520.00
2023/03/27 19.67 19.69 18.53 19.42 1960894 76500800.00
2023/03/28 19.69 20.82 18.92 20.10 1586415 64188448.00
2023/03/29 19.82 20.40 19.74 19.80 855744 34401036.00
2023/03/30 19.98 20.03 19.40 19.65 948723 37663024.00
2023/03/31 20.31 20.31 18.81 19.02 1563362 60566660.00
2023/04/03 20.34 20.34 19.04 19.04 1288851 50303788.00
2023/04/04 19.24 19.24 18.73 18.77 845203 32278128.00
2023/04/06 18.77 19.01 18.58 18.58 950282 36157444.00
2023/04/07 18.77 18.94 18.31 18.69 697825 26291600.00
2023/04/10 18.38 18.96 18.34 18.71 613890 23236216.00
2023/04/11 19.04 19.62 18.39 19.30 1894638 72993816.00
2023/04/12 15.93 19.44 15.93 18.58 3129684 116105240.00
2023/04/13 18.26 19.22 17.99 18.88 1510607 57237572.00
2023/04/14 19.52 19.52 18.11 18.70 1202141 45688636.00
2023/04/17 19.09 19.09 18.02 18.44 1518767 56416160.00
2023/04/18 18.63 18.93 18.02 18.69 1009300 37709712.00
2023/04/19 18.83 18.83 17.92 18.19 1236079 45429560.00
2023/04/20 18.41 18.57 17.78 17.94 770612 28137176.00
2023/04/21 18.08 18.56 17.69 18.19 702037 25854016.00
2023/04/24 17.97 18.29 17.66 17.85 835948 30435316.00
2023/04/25 18.00 18.00 17.08 17.39 766626 27050400.00
2023/04/26 17.39 18.27 17.20 17.96 1046460 37987544.00
2023/04/27 18.12 19.59 17.79 19.22 1717455 64884556.00
2023/04/28 19.37 19.37 17.67 17.85 1627140 60406988.00
2023/05/04 18.06 18.91 17.85 18.86 1033729 38690320.00
2023/05/05 18.86 18.86 17.26 17.53 1882488 67460360.00
2023/05/08 17.52 18.36 17.28 18.28 1197490 43742448.00
2023/05/09 18.29 18.65 17.87 17.89 665296 24488412.00
2023/05/10 17.51 18.03 17.32 17.95 398080 14321574.00
2023/05/11 17.94 18.14 17.41 17.61 370107 13310102.00
2023/05/12 17.64 18.25 17.58 17.68 377926 13688106.00
2023/05/15 17.61 18.38 17.24 18.24 474926 17097710.00
