,日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
59,2024-10-22,000969,9.67,10.04,10.13,9.66,567541,575534432.58,4.87,3.93,0.38,5.53
60,2024-10-23,000969,10.0,10.02,10.09,9.78,446919,453893807.56,3.09,-0.2,-0.02,4.36
61,2024-10-24,000969,10.21,10.06,10.32,9.98,389956,401869010.6,3.39,0.4,0.04,3.8
62,2024-10-25,000969,10.01,10.02,10.14,9.94,345470,352939879.16,1.99,-0.4,-0.04,3.37
63,2024-10-28,000969,10.0,10.09,10.2,9.96,335696,345558867.95,2.4,0.7,0.07,3.27
64,2024-10-29,000969,10.11,10.02,10.2,9.94,377071,387078079.5,2.58,-0.69,-0.07,3.68
65,2024-10-30,000969,9.93,10.08,10.15,9.9,285717,292051410.28,2.5,0.6,0.06,2.78
66,2024-10-31,000969,10.06,10.65,10.74,10.03,686508,736122555.61,7.04,5.65,0.57,6.69
67,2024-11-01,000969,10.63,11.08,11.71,10.52,1100545,1248075663.13,11.17,4.04,0.43,10.73
68,2024-11-04,000969,11.46,10.97,11.46,10.85,798100,895729474.1,5.51,-0.99,-0.11,7.78
69,2024-11-05,000969,10.86,11.07,11.16,10.82,649652,730400497.62,3.1,0.91,0.1,6.33
70,2024-11-06,000969,11.15,11.3,11.67,11.15,761626,883678024.37,4.7,2.08,0.23,7.42
71,2024-11-07,000969,11.3,11.15,11.46,10.98,546787,619754689.53,4.25,-1.33,-0.15,5.33
72,2024-11-08,000969,11.19,11.18,11.48,11.13,483223,556242315.41,3.14,0.27,0.03,4.71
73,2024-11-11,000969,11.3,11.77,11.84,11.29,642843,760725269.49,4.92,5.28,0.59,6.27
74,2024-11-12,000969,11.86,11.43,11.89,11.32,477329,560329373.25,4.84,-2.89,-0.34,4.65
75,2024-11-13,000969,11.38,11.34,11.67,11.2,365404,423515983.67,4.11,-0.79,-0.09,3.56
76,2024-11-14,000969,11.25,10.82,11.32,10.8,373654,418686259.4,4.59,-4.59,-0.52,3.64
77,2024-11-15,000969,10.77,10.59,10.97,10.55,318120,349326288.08,3.88,-2.13,-0.23,3.1
78,2024-11-18,000969,10.63,10.31,10.7,10.23,291397,310335009.55,4.44,-2.64,-0.28,2.84
79,2024-11-19,000969,10.46,10.83,10.83,10.38,381626,413093096.46,4.36,5.04,0.52,3.72
80,2024-11-20,000969,10.72,10.88,10.91,10.69,309373,340631961.84,2.03,0.46,0.05,3.02
81,2024-11-21,000969,10.89,11.99,11.99,10.83,1030621,1227617985.34,10.66,10.2,1.11,10.05
82,2024-11-22,000969,12.8,12.95,13.21,12.61,885372,1172362645.37,5.0,8.01,0.96,8.63
83,2024-11-25,000969,13.66,13.29,14.27,13.04,2250682,3118231676.73,9.5,2.63,0.34,21.94
84,2024-11-26,000969,13.1,11.94,13.29,11.94,1268904,1580068491.29,10.16,-10.16,-1.35,12.37
85,2024-11-27,000969,11.45,11.8,11.87,11.29,932557,1097281186.19,4.86,-1.17,-0.14,9.09
86,2024-11-28,000969,11.86,11.56,12.2,11.54,685116,822918814.77,5.59,-2.03,-0.24,6.68
87,2024-11-29,000969,11.68,12.01,12.2,11.53,768969,929383121.18,5.8,3.89,0.45,7.49
88,2024-12-02,000969,12.04,12.17,12.35,12.02,698727,865210789.81,2.75,1.33,0.16,6.81
89,2024-12-03,000969,12.2,11.96,12.25,11.78,578616,704695830.84,3.86,-1.73,-0.21,5.64
90,2024-12-04,000969,11.96,11.8,12.06,11.7,424991,514290862.0,3.01,-1.34,-0.16,4.14
91,2024-12-05,000969,11.72,11.9,11.95,11.65,330599,397993099.26,2.54,0.85,0.1,3.22
92,2024-12-06,000969,11.91,11.84,11.93,11.66,370842,444771842.42,2.27,-0.5,-0.06,3.61
93,2024-12-09,000969,11.79,11.61,11.84,11.46,371860,440306595.92,3.21,-1.94,-0.23,3.62
94,2024-12-10,000969,11.92,11.98,12.24,11.84,663547,811981236.07,3.45,3.19,0.37,6.47
95,2024-12-11,000969,11.98,12.09,12.18,11.85,490623,598690581.64,2.75,0.92,0.11,4.78
96,2024-12-12,000969,12.16,11.93,12.16,11.77,369564,447405410.46,3.23,-1.32,-0.16,3.6
97,2024-12-13,000969,11.81,11.59,11.84,11.58,332447,395155471.03,2.18,-2.85,-0.34,3.24
98,2024-12-16,000969,11.54,11.26,11.59,11.19,339048,391436500.05,3.45,-2.85,-0.33,3.3
99,2024-12-17,000969,11.21,11.09,11.31,11.05,228249,259709184.06,2.31,-1.51,-0.17,2.22
100,2024-12-18,000969,11.17,11.09,11.25,11.02,213398,242379870.75,2.07,0.0,0.0,2.08
101,2024-12-19,000969,10.98,11.12,11.17,10.9,192035,215595400.49,2.43,0.27,0.03,1.87
102,2024-12-20,000969,11.13,11.29,11.35,11.07,217113,248554742.28,2.52,1.53,0.17,2.12
103,2024-12-23,000969,11.3,11.1,11.38,11.0,203828,231620698.29,3.37,-1.68,-0.19,1.99
104,2024-12-24,000969,11.14,11.24,11.32,11.1,177038,202181680.06,1.98,1.26,0.14,1.73
105,2024-12-25,000969,11.24,10.96,11.28,10.84,206490,231272119.0,3.91,-2.49,-0.28,2.01
106,2024-12-26,000969,10.99,11.16,11.22,10.97,152837,173239304.32,2.28,1.82,0.2,1.49
107,2024-12-27,000969,11.16,11.36,11.45,11.16,251092,289845587.46,2.6,1.79,0.2,2.45
108,2024-12-30,000969,11.36,11.53,11.69,11.23,355918,418163786.27,4.05,1.5,0.17,3.47
109,2024-12-31,000969,11.55,10.95,11.57,10.95,322648,367169447.9,5.38,-5.03,-0.58,3.14
110,2025-01-02,000969,10.9,10.54,10.96,10.42,290985,318078178.23,4.93,-3.74,-0.41,2.84
111,2025-01-03,000969,10.55,10.29,10.72,10.23,249558,266188663.89,4.65,-2.37,-0.25,2.43
112,2025-01-06,000969,10.26,10.36,10.56,10.13,194698,205725269.58,4.18,0.68,0.07,1.9
113,2025-01-07,000969,10.31,10.97,10.97,10.3,349606,379930236.0,6.47,5.89,0.61,3.41
114,2025-01-08,000969,10.93,10.63,11.03,10.31,360216,389530650.99,6.56,-3.1,-0.34,3.51
115,2025-01-09,000969,10.54,10.94,11.33,10.45,446334,499302072.0,8.28,2.92,0.31,4.35
116,2025-01-10,000969,10.89,10.7,11.05,10.68,291779,323248445.99,3.38,-2.19,-0.24,2.84
117,2025-01-13,000969,10.5,10.71,10.77,10.41,182240,197210824.95,3.36,0.09,0.01,1.78
118,2025-01-14,000969,10.71,11.48,11.49,10.6,485602,553300004.94,8.31,7.19,0.77,4.73
119,2025-01-15,000969,11.45,11.44,11.57,11.33,339807,395607773.9,2.09,-0.35,-0.04,3.31
120,2025-01-16,000969,11.48,11.5,11.72,11.38,363834,427445265.0,2.97,0.52,0.06,3.55
121,2025-01-17,000969,11.45,11.48,11.54,11.34,263782,307554313.42,1.74,-0.17,-0.02,2.57
122,2025-01-20,000969,11.55,11.53,11.66,11.42,295433,347167102.1,2.09,0.44,0.05,2.88
123,2025-01-21,000969,11.78,11.66,11.79,11.42,364671,430288246.4,3.21,1.13,0.13,3.55
124,2025-01-22,000969,11.6,11.73,11.99,11.57,479418,576147255.0,3.6,0.6,0.07,4.67
125,2025-01-23,000969,11.79,11.59,12.04,11.59,424847,510045401.86,3.84,-1.19,-0.14,4.14
126,2025-01-24,000969,11.5,11.78,11.8,11.49,290467,344584734.17,2.67,1.64,0.19,2.83
127,2025-01-27,000969,11.78,11.32,11.8,11.32,295572,345091785.7,4.07,-3.9,-0.46,2.88
128,2025-02-05,000969,11.47,11.55,11.62,11.39,262872,307690404.4,2.03,2.03,0.23,2.56
129,2025-02-06,000969,11.46,11.99,11.99,11.44,431677,519112544.17,4.76,3.81,0.44,4.21
130,2025-02-07,000969,11.96,11.94,12.09,11.78,487504,593002322.93,2.59,-0.42,-0.05,4.75
131,2025-02-10,000969,11.96,11.9,12.02,11.75,357839,431918852.86,2.26,-0.34,-0.04,3.49
132,2025-02-11,000969,11.87,11.79,11.89,11.73,241166,289035310.87,1.34,-0.92,-0.11,2.35
133,2025-02-12,000969,11.75,11.86,11.87,11.66,279166,334336973.93,1.78,0.59,0.07,2.72
134,2025-02-13,000969,11.82,11.53,11.86,11.51,334139,396032754.87,2.95,-2.78,-0.33,3.26
135,2025-02-14,000969,11.5,11.36,11.64,11.28,283569,329403830.3,3.12,-1.47,-0.17,2.76
136,2025-02-17,000969,11.36,11.44,11.52,11.32,237220,275703682.64,1.76,0.7,0.08,2.31
137,2025-02-18,000969,11.42,11.16,11.49,11.07,245242,282300017.26,3.67,-2.45,-0.28,2.39
138,2025-02-19,000969,11.2,11.79,11.82,11.17,568410,674736321.32,5.82,5.65,0.63,5.54
139,2025-02-20,000969,11.77,12.18,12.24,11.71,670032,818659856.02,4.5,3.31,0.39,6.53
140,2025-02-21,000969,12.13,12.16,12.22,12.02,427534,526913187.34,1.64,-0.16,-0.02,4.17
141,2025-02-24,000969,12.2,12.3,12.35,12.03,458139,570311547.4,2.63,1.15,0.14,4.47
142,2025-02-25,000969,12.13,12.06,12.23,11.97,385695,473941607.56,2.11,-1.95,-0.24,3.76
143,2025-02-26,000969,12.14,12.43,12.54,12.06,561891,709964731.46,3.98,3.07,0.37,5.48
144,2025-02-27,000969,12.55,12.41,12.63,12.16,461231,581599306.81,3.78,-0.16,-0.02,4.5
145,2025-02-28,000969,12.29,11.82,12.35,11.75,405185,493719191.44,4.83,-4.75,-0.59,3.95
146,2025-03-03,000969,11.85,12.62,12.94,11.78,894936,1140711880.06,9.81,6.77,0.8,8.72
147,2025-03-04,000969,12.46,12.54,12.66,12.35,484832,616326891.47,2.46,-0.63,-0.08,4.73
148,2025-03-05,000969,12.52,12.48,12.7,12.33,357015,452162614.59,2.95,-0.48,-0.06,3.48
149,2025-03-06,000969,12.52,12.58,12.66,12.47,421756,539057023.53,1.52,0.8,0.1,4.11
150,2025-03-07,000969,12.51,12.7,12.9,12.47,588914,761692132.12,3.42,0.95,0.12,5.74
151,2025-03-10,000969,12.7,12.67,12.89,12.56,409148,527991017.87,2.6,-0.24,-0.03,3.99
152,2025-03-11,000969,12.4,12.71,12.71,12.36,327996,418084329.79,2.76,0.32,0.04,3.2
153,2025-03-12,000969,12.77,12.65,12.83,12.63,342575,442618538.15,1.57,-0.47,-0.06,3.34
154,2025-03-13,000969,12.58,12.37,12.66,12.21,335574,421367237.81,3.56,-2.21,-0.28,3.27
155,2025-03-14,000969,12.4,12.53,12.53,12.25,263802,332932130.98,2.26,1.29,0.16,2.57
156,2025-03-17,000969,12.65,12.5,12.68,12.45,210040,267383085.64,1.84,-0.24,-0.03,2.05
157,2025-03-18,000969,12.53,13.02,13.21,12.53,580077,767102081.25,5.44,4.16,0.52,5.65
158,2025-03-19,000969,13.12,13.47,13.96,13.01,839177,1142595459.73,7.3,3.46,0.45,8.18
159,2025-03-20,000969,13.3,13.08,13.34,13.05,523000,697847381.34,2.15,-2.9,-0.39,5.1
160,2025-03-21,000969,12.96,13.06,13.73,12.76,694621,933652502.61,7.42,-0.15,-0.02,6.77
161,2025-03-24,000969,13.1,12.58,13.18,12.2,528961,676136494.34,7.5,-3.68,-0.48,5.16
162,2025-03-25,000969,12.51,13.38,13.66,12.42,912850,1236888560.84,9.86,6.36,0.8,8.9
163,2025-03-26,000969,13.38,13.32,13.62,13.2,581273,789481938.31,3.14,-0.45,-0.06,5.67
164,2025-03-27,000969,13.28,13.09,13.65,12.86,517493,695080815.51,5.93,-1.73,-0.23,5.04
165,2025-03-28,000969,12.98,12.67,13.08,12.43,533580,689736247.69,4.97,-3.21,-0.42,5.2
166,2025-03-31,000969,12.67,12.67,12.86,12.4,383039,491681632.96,3.63,0.0,0.0,3.73
167,2025-04-01,000969,12.67,13.17,13.28,12.52,607776,802915144.62,6.0,3.95,0.5,5.92
168,2025-04-02,000969,13.26,13.32,13.51,13.2,657165,890768410.16,2.35,1.14,0.15,6.41
169,2025-04-03,000969,13.09,13.13,13.65,13.06,527277,711571435.76,4.43,-1.43,-0.19,5.14
170,2025-04-07,000969,12.55,11.8,12.79,11.8,453655,556083230.93,7.54,-10.13,-1.33,4.42
171,2025-04-08,000969,11.5,10.89,11.7,10.6,750463,839341091.46,9.32,-7.71,-0.91,7.31
172,2025-04-09,000969,10.49,11.02,11.1,9.9,501621,543781255.62,11.02,1.19,0.13,4.89
173,2025-04-10,000969,11.25,11.14,11.6,11.13,466359,537175560.85,4.26,1.09,0.12,4.55
174,2025-04-11,000969,10.9,11.13,11.29,10.84,296321,335684503.6,4.04,-0.09,-0.01,2.89
175,2025-04-14,000969,11.44,11.57,11.83,11.41,460467,546311013.81,3.77,3.95,0.44,4.49
176,2025-04-15,000969,11.68,11.5,11.7,11.31,225533,263506252.28,3.37,-0.61,-0.07,2.2
177,2025-04-16,000969,11.47,11.04,11.47,10.91,279841,316626192.0,4.87,-4.0,-0.46,2.73
178,2025-04-17,000969,11.03,11.02,11.23,10.96,176218,199283906.0,2.45,-0.18,-0.02,1.72
179,2025-04-18,000969,11.01,11.04,11.09,10.83,148747,166026408.2,2.36,0.18,0.02,1.45
180,2025-04-21,000969,11.03,11.24,11.25,10.93,172107,195076806.37,2.9,1.81,0.2,1.68
181,2025-04-22,000969,11.2,11.09,11.2,11.06,153708,173885791.87,1.25,-1.33,-0.15,1.5
182,2025-04-23,000969,11.15,11.41,11.49,11.14,287697,331952309.59,3.16,2.89,0.32,2.8
183,2025-04-24,000969,11.44,11.21,11.47,11.15,191265,219499418.9,2.8,-1.75,-0.2,1.86
184,2025-04-25,000969,11.17,11.07,11.24,11.04,182047,206129072.7,1.78,-1.25,-0.14,1.77
185,2025-04-28,000969,11.26,11.07,11.43,11.03,227805,259728444.7,3.61,0.0,0.0,2.22
186,2025-04-29,000969,10.95,10.97,11.09,10.92,151884,170040034.35,1.54,-0.9,-0.1,1.48
187,2025-04-30,000969,10.99,11.01,11.12,10.95,163270,183735190.9,1.55,0.36,0.04,1.59
188,2025-05-06,000969,11.18,11.84,11.84,11.18,549189,652766095.25,5.99,7.54,0.83,5.35
189,2025-05-07,000969,11.92,11.86,11.94,11.72,317254,381249017.49,1.86,0.17,0.02,3.09
190,2025-05-08,000969,11.86,12.11,12.14,11.77,284912,347968651.1,3.12,2.11,0.25,2.78
191,2025-05-09,000969,11.96,11.76,12.04,11.73,226150,272670236.68,2.56,-2.89,-0.35,2.2
192,2025-05-12,000969,11.87,11.89,12.01,11.82,231139,279955056.58,1.62,1.11,0.13,2.25
193,2025-05-13,000969,11.91,11.79,11.99,11.74,192132,231102467.84,2.1,-0.84,-0.1,1.86
194,2025-05-14,000969,11.81,11.99,12.29,11.81,403724,497096607.01,4.07,1.7,0.2,3.91
195,2025-05-15,000969,11.93,11.86,12.1,11.74,278148,336482917.98,3.0,-1.08,-0.13,2.69
196,2025-05-16,000969,11.77,12.18,12.75,11.76,571992,721511899.41,8.35,2.7,0.32,5.53
197,2025-05-19,000969,12.17,12.36,12.55,11.83,515069,641130693.41,5.91,1.48,0.18,4.98
198,2025-05-20,000969,12.34,12.37,12.59,12.22,310482,390292883.65,2.99,0.08,0.01,3.0
199,2025-05-21,000969,12.3,12.22,12.54,12.05,353742,439380581.01,3.96,-1.21,-0.15,3.42
200,2025-05-22,000969,12.11,12.26,12.64,12.08,395688,498012954.43,4.58,0.33,0.04,3.83
201,2025-05-23,000969,12.19,12.44,12.71,12.15,573643,730186850.65,4.57,1.47,0.18,5.55
202,2025-05-26,000969,12.75,13.22,13.3,12.57,965950,1269391466.54,5.87,6.27,0.78,9.35
203,2025-05-27,000969,13.19,12.79,13.19,12.68,632938,824470551.32,3.86,-3.25,-0.43,6.12
204,2025-05-28,000969,12.75,12.94,13.26,12.71,589439,781197431.33,4.3,1.17,0.15,5.7
205,2025-05-29,000969,12.9,13.26,13.59,12.75,675166,911473843.19,6.49,2.47,0.32,6.53
206,2025-05-30,000969,13.13,12.55,13.15,12.51,554983,715112338.17,4.83,-5.35,-0.71,5.37
207,2025-06-03,000969,12.39,12.49,12.54,12.39,241463,305614724.33,1.2,-0.48,-0.06,2.34
208,2025-06-04,000969,12.62,12.51,12.73,12.43,246997,315149899.59,2.4,0.16,0.02,2.39
209,2025-06-05,000969,12.43,12.55,12.79,12.43,301033,384740605.14,2.88,0.32,0.04,2.91
210,2025-06-06,000969,12.53,12.27,12.55,12.25,272752,341565205.0,2.39,-2.23,-0.28,2.64
211,2025-06-09,000969,12.32,12.58,12.63,12.3,313036,397630634.4,2.69,2.53,0.31,3.03
212,2025-06-10,000969,12.63,12.78,12.88,12.55,519518,672173728.52,2.62,1.59,0.2,5.03
213,2025-06-11,000969,12.74,12.95,13.1,12.63,496008,650124535.37,3.68,1.33,0.17,4.8
214,2025-06-12,000969,12.89,12.99,13.04,12.71,369741,483721100.24,2.55,0.31,0.04,3.58
215,2025-06-13,000969,12.98,12.96,13.19,12.84,388765,512584101.05,2.69,-0.23,-0.03,3.76
216,2025-06-16,000969,13.02,13.19,13.28,12.89,387472,517099785.82,3.01,1.77,0.23,3.75
217,2025-06-17,000969,13.17,12.91,13.21,12.82,346688,455807113.18,2.96,-2.12,-0.28,3.35
218,2025-06-18,000969,13.0,12.86,13.05,12.78,241923,312071303.92,2.09,-0.39,-0.05,2.34
219,2025-06-19,000969,12.87,12.36,12.91,12.31,344890,431099998.84,4.67,-3.89,-0.5,3.34
220,2025-06-20,000969,12.28,12.28,12.45,12.26,145688,179645026.04,1.54,-0.65,-0.08,1.41
221,2025-06-23,000969,12.2,12.44,12.48,12.15,162540,200668168.0,2.69,1.3,0.16,1.57
222,2025-06-24,000969,12.55,12.8,12.86,12.49,257613,327475958.22,2.97,2.89,0.36,2.49
223,2025-06-25,000969,12.8,12.86,12.94,12.72,260527,333961303.48,1.72,0.47,0.06,2.52
224,2025-06-26,000969,12.86,12.69,12.9,12.66,247998,317116339.24,1.87,-1.32,-0.17,2.4
225,2025-06-27,000969,12.77,12.74,12.92,12.73,211296,270816505.42,1.5,0.39,0.05,2.04
226,2025-06-30,000969,12.74,12.88,12.9,12.67,260427,333798274.18,1.81,1.1,0.14,2.52
227,2025-07-01,000969,12.9,13.07,13.19,12.88,421221,550111579.11,2.41,1.48,0.19,4.08
228,2025-07-02,000969,13.16,12.79,13.16,12.75,288876,371330345.0,3.14,-2.14,-0.28,2.79
229,2025-07-03,000969,12.75,12.69,12.85,12.53,238004,301137373.78,2.5,-0.78,-0.1,2.3
230,2025-07-04,000969,12.6,12.57,12.74,12.54,182563,230629958.57,1.58,-0.95,-0.12,1.77
231,2025-07-07,000969,12.56,12.63,12.7,12.51,144944,182733785.91,1.51,0.48,0.06,1.4
232,2025-07-08,000969,12.63,12.69,12.72,12.56,174607,221066885.88,1.27,0.48,0.06,1.69
233,2025-07-09,000969,12.66,12.55,12.85,12.54,258957,328300351.31,2.44,-1.1,-0.14,2.51
234,2025-07-10,000969,12.51,12.57,12.62,12.49,168702,211644576.9,1.04,0.16,0.02,1.63
235,2025-07-11,000969,12.69,13.05,13.1,12.62,609743,788919224.91,3.82,3.82,0.48,5.9
236,2025-07-14,000969,13.25,12.96,13.26,12.93,352338,459427231.87,2.53,-0.69,-0.09,3.41
237,2025-07-15,000969,12.93,13.06,13.26,12.87,339252,442774297.7,3.01,0.77,0.1,3.28
238,2025-07-16,000969,13.01,13.08,13.17,12.95,265626,346924949.19,1.68,0.15,0.02,2.57
239,2025-07-17,000969,13.4,13.8,13.96,13.18,945080,1290838096.75,5.96,5.5,0.72,9.14
240,2025-07-18,000969,13.69,13.73,13.79,13.59,565551,774074693.05,1.45,-0.51,-0.07,5.47
241,2025-07-21,000969,13.75,13.76,13.82,13.63,399142,547017936.84,1.38,0.22,0.03,3.86
